Event Name in iView,Type of Crime,# Event Tracks ,# GC Passed/Observed,Lat/Long,Lat,Long,Notes
3300 Garrison Ave.,Homicide & Attempted Murder,50,0,"39.326871462511185, -76.68276717341536",39.32687146,-76.68276717,
1509 N. Caroline St.,Armed Robbery,5,9,"39.30783901668669, -76.59791174458061",39.30783902,-76.59791174,
4900 Gunther Ave.,Armed Robbery,15,0,"39.32654466917916, -76.55119252923883",39.32654467,-76.55119253,
2200 Ruskin Ave,Shooting w/ Injury,52,1,"39.31530498966491, -76.64792104458037",39.31530499,-76.64792104,
300 W. Pratt St,Armed Robbery,6,3,"39.2869370945829, -76.61968927341651",39.28693709,-76.61968927,
900 E. Eager St.,Shooting w/ Injury,37,6,"39.301748614791435, -76.60470618691014",39.30174861,-76.60470619,
1800 W. Fayette,Carjacking,9,n/a,"39.28990114089192, -76.64541425807522",39.28990114,-76.64541426,
200 S. Broadway,Armed Robbery,9,10,"39.28927346433513, -76.59394351574586",39.28927346,-76.59394352,
1800 N. Mount St,Shooting w/ Injury,21,11,"39.30917860869672, -76.64518427341592",39.30917861,-76.64518427,
100 N. Central Ave.,Armed Robbery,8,8,"39.292734231897775, -76.59955935807517",39.29273423,-76.59955936,
N. Payson/Ridgehill Ave,Shooting w/ Injury,11,14,"39.311505200503255, -76.65002045992175",39.3115052,-76.65002046,
2800 Harford Road,Armed Robbery,8,n/a,"39.32170607675269, -76.59076100225089",39.32170608,-76.590761,
3400 W. Caton Ave,Carjacking,4,0,"39.2864956678829, -76.67328281574598",39.28649567,-76.67328282,
1200 W. North Ave,Shooting w/ Injury,10,1,"39.31067380363461, -76.63736153108648",39.3106738,-76.63736153,
1407 E Fayette St,Armed Robbery,15,0,"39.29286353818784, -76.59823158691047",39.29286354,-76.59823159,
5313 Belair Rd.,Armed Robbery,10,0,"39.33778324843952, -76.55181667341503",39.33778325,-76.55181667,
2100 Ramsey St,Armed Robbery,26,4,"39.283196263237585, -76.65100958691065",39.28319626,-76.65100959,
6700 Pulaski Highway,Armed Robbery,2,n/a,"39.306133416644194, -76.53756937341599",39.30613342,-76.53756937,
1500 Abbotston St,Shooting w/ Injury,7,2,"39.324170471781315, -76.59593741574476",39.32417047,-76.59593742,
1738 E. Lafayette Ave.,Homicide & Attempted Murder,n/a,n/a,"39.31100459610867, -76.59331931574526",39.3110046,-76.59331932,was n/a
4200 Norfolk Ave,Homicide & Attempted Murder,11,6,"39.32346457356813, -76.68830194458015",39.32346457,-76.68830194,
1300 Luzerne Ave,Shooting w/ Injury,n/a,n/a,"39.306107168624614, -76.58152713626728",39.30610717,-76.58152714,
825 McKean,Homicide & Attempted Murder,10,1,"39.298601638891164, -76.64643825807492",39.29860164,-76.64643826,
5600 Haddon,Homicide & Attempted Murder,2,3,"39.33770880413714, -76.70419695517877",39.3377088,-76.70419696,sup
2100 Maryland Ave,Shooting w/ Injury,n/a,n/a,"39.313432190963, -76.61842454458038",39.31343219,-76.61842454,was n/a
4501 E. Fayette St.,Homicide & Attempted Murder,n/a,8,"39.29525483606868, -76.55794450225162",39.29525484,-76.5579445,sup
617 N. Montford,Shooting w/ Injury,1,8,"39.2984593236374, -76.58347811574558",39.29845932,-76.58347812,
1500 Presstman St.,Homicide & Attempted Murder,21,3,"39.305772622814764, -76.64201741574539",39.30577262,-76.64201742,
2000 Ramsay St.,Homicide & Attempted Murder,2,7,"39.28332425414961, -76.64880737341662",39.28332425,-76.64880737,was blank
4000 Ravenwood Ave,Shooting w/ Injury,0,0,"39.317280383835474, -76.5596931445803",39.31728038,-76.55969314,
4100 Eierman Ave.,Shooting w/ Injury,9,1,"39.330281859451155, -76.56578467341524",39.33028186,-76.56578467,
1800 W. North Ave.,Shooting w/ Injury,1,n/a,"39.31028560099052, -76.64659523108647",39.3102856,-76.64659523,
4100 Erdman Ave.,Shooting w/ Injury,1,n/a,"39.31416109569214, -76.56750882923916",39.3141611,-76.56750883,
3123 Elmore Ave.,Armed Robbery,2,n/a,"39.23400352754082, -76.44005760069905",39.23400353,-76.4400576,
1 E. 21st St.,Armed Robbery,0,n/a,"39.313387494366346, -76.61665171574516",39.31338749,-76.61665172,
1724 Portugal St.,Armed Robbery,0,n/a,"39.28633766829517, -76.59196411574597",39.28633767,-76.59196412,
242 W. 29th St.,Armed Robbery,,,"39.32314757449611, -76.62238634458018",39.32314757,-76.62238634,was n/a
300 N. Eutaw,Armed Robbery,1,1,"39.29319765039847, -76.62143750225165",39.29319765,-76.6214375,
725 Fallsway,Armed Robbery,0,0,"39.29859175450136, -76.61028001574563",39.29859175,-76.61028002,
Eager St./Hubbard Pl.,Armed Robbery,2,0,"39.30237852896445, -76.60693892760571",39.30237853,-76.60693893,
2600  Ashland Ave,Shooting w/ Injury,1,1,"39.301164618182476, -76.58091630040423",39.30116462,-76.5809163,
1600 Delano CT,Homicide & Attempted Murder,0,6,"39.3038578912099, -76.64362947341594",39.30385789,-76.64362947,
1900 Aisquith,Shooting w/ Injury,1,1,"39.31234069564394, -76.60281208690985",39.3123407,-76.60281209,
220 W. Baltimore,Armed Robbery,2,0,"39.28966862314034, -76.61917127341646",39.28966862,-76.61917127,
10 N. Calvert,Armed Robbery,0,2,"39.29025631873254, -76.6128098004046",39.29025632,-76.6128098,
300 W. Pratt St,Armed Robbery,1,18,"39.2868208391351, -76.6196678157459",39.28682084,-76.61966782,
4226 Harford Road,Armed Robbery,1,0,"39.33925185254286, -76.57355640225036",39.33925185,-76.5735564,
2314 N. Fulton Ave,Armed Robbery,1,0,"39.31509549071863, -76.6446281157451",39.31509549,-76.64462812,
2300 Ashton Street,Armed Robbery,1,3,"39.281642794355214, -76.65256618875802",39.28164279,-76.65256619,
400 Aisquith Street,Armed Robbery,6,12,"39.29559493235689, -76.60213167341635",39.29559493,-76.60213167,
2500 Kirk Ave (Sup),Carjacking,0,49,"39.318312682122, -76.60206547341564",39.31831268,-76.60206547,
100 N. Kossuth St,Homicide & Attempted Murder,1,0,"39.28875404320436, -76.67374644458127",39.28875404,-76.67374644,"sup, was ""multiple datasets"""
2500 Kirk Ave ,Homicide & Attempted Murder,4,8,"39.31832098235375, -76.60205474458031",39.31832098,-76.60205474,
200 N. Caroline St.,Armed Robbery,7,10,"39.294225744605754, -76.59732507341637",39.29422574,-76.59732507,
605 Gold Street,Armed Robbery,n/a,n/a,"39.307179101348794, -76.63970240225123",39.3071791,-76.6397024,
3000 Kentucky,Carjacking,3,3,"39.32399477086438, -76.57059520040359",39.32399477,-76.5705952,
19 Albermarle St.,Carjacking,n/a,n/a,"39.28940075662161, -76.60408283108711",39.28940076,-76.60408283,
1122 Comet Street,Homicide & Attempted Murder,1,0,"39.293111140898915, -76.60195157341637",39.29311114,-76.60195157,
2400 Maisel Ct. ,Shooting w/ Injury,0,0,"39.263262311214426, -76.64211037479313",39.26326231,-76.64211037,
400 E. Federal St.,Shooting w/ Injury,1,5,"39.308256509656836, -76.61053534458061",39.30825651,-76.61053534,"was ""in progress"""
1712 Presstman Street,Armed Robbery,1,2,"39.305646912648804, -76.64507727156882",39.30564691,-76.64507727,
1407 Bank Street,Armed Robbery,1,4,"39.28631493195245, -76.59791062924006",39.28631493,-76.59791063,
300 W. Lexington,Armed Robbery,0,0,"39.29193236046766, -76.62048580225172",39.29193236,-76.6204858,
3551 W. Caton,Homicide & Attempted Murder,6,6,"39.28789616036835, -76.67627321574585",39.28789616,-76.67627322,
3542 Clifton Ave.,Armed Robbery,4,0,"39.311350999791784, -76.67786828690988",39.311351,-76.67786829,
900 W. Baltimore St.,Armed Robbery,0,0,"39.28929974579496, -76.63250217341646",39.28929975,-76.63250217,
2700 The Alameda,Shooting w/ Injury,1,3,"39.321539476049345, -76.59131254458012",39.32153948,-76.59131254,
2300 Tioga Pkwy,Shooting w/ Injury,0,0,"39.32007228004851, -76.65452523108618",39.32007228,-76.65452523,
4600 Edmondson,Homicide & Attempted Murder,2,0,"39.29398801807373, -76.69423578776163",39.29398802,-76.69423579,
2900 Springhill Ave,Homicide & Attempted Murder,5,1,"39.331273351017764, -76.6635144599212",39.33127335,-76.66351446,
300 S. Franklintown Rd.,Homicide & Attempted Murder,15,0,"39.283975657158564, -76.65786097341667",39.28397566,-76.65786097,
1800 McHenry,Homicide & Attempted Murder,2,0,"39.28447576035509, -76.64497754458122",39.28447576,-76.64497754,
1509 N. Bentalou (200 Presstman Sup),Armed Robbery,1,3,"39.30557241457965, -76.65360137341604",39.30557241,-76.65360137,
4003 Frederick Ave,Armed Robbery,1,0,"39.281729752776215, -76.68231754458142",39.28172975,-76.68231754,
2000 Eagle St.,Armed Robbery,3,4,"39.281052026076715, -76.64740060225208",39.28105203,-76.6474006,
500 N. Schroeder,Armed Robbery,0,4,"39.294527934634885, -76.634295744581",39.29452793,-76.63429574,
1400 Lemmon St,Armed Robbery,7,1,"39.28608794043862, -76.63944598875784",39.28608794,-76.63944599,
800 Bentalou St,Armed Robbery,2,0,"39.29755672003705, -76.65362454458096",39.29755672,-76.65362454,
1800 W. Lombard St,Carjacking,,,"39.286542039630945, -76.64517320225191",39.28654204,-76.6451732,
1700 McCulloh St,Homicide & Attempted Murder,16,5,"39.305763814125555, -76.63203493108664",39.30576381,-76.63203493,
3100 Barclay St,Armed Robbery,0,0,"39.326610665388756, -76.61131081574476",39.32661067,-76.61131082,
39 E. Randall Street,Armed Robbery,0,0,"39.27160068356661, -76.61270705807578",39.27160068,-76.61270706,
4707 Old York Road,Armed Robbery,0,0,"39.345506134687064, -76.6076430580735",39.34550613,-76.60764306,
4000 Park Heights Ave,Armed Robbery,0,1,"39.33468084380887, -76.66329854642704",39.33468084,-76.66329855,
6200 E. Pratt,Armed Robbery,0,0,"39.291403115737815, -76.54087625545321",39.29140312,-76.54087626,
3824 Eastern Ave,Armed Robbery,2,0,"39.287211030571044, -76.56427851574593",39.28721103,-76.56427852,
2700 E. Fairmount Ave,Carjacking,0,0,"39.293525649542794, -76.5786548734164",39.29352565,-76.57865487,
3407 E. Lombard St.,Deferred,,,"39.29137544480995, -76.56900654458107",39.29137544,-76.56900654,
3000 Liberty Heights Ave (Sup),Homicide & Attempted Murder,11,0,"39.32264897646167, -76.66507428690957",39.32264898,-76.66507429,
499 Guilford Ave,Homicide & Attempted Murder,,,"39.29539422685039, -76.61120090225154",39.29539423,-76.6112009,was blank
2400 Pennsylvania Ave,Armed Robbery,0,2,"39.3094376054091, -76.6419567734159",39.30943761,-76.64195677,
600 E Chase Street,Shooting w/ Injury,14,5,"39.302988316572474, -76.6086994175926",39.30298832,-76.60869942,
2100 Sherwood Ave,Shooting w/ Injury,0,0,"39.314778188062185, -76.59876091574507",39.31477819,-76.59876092,
4915 Goodnow Rd,Homicide & Attempted Murder,5,5,"39.32652356848645, -76.54784967341533",39.32652357,-76.54784967,
1900 W. Pratt,Homicide & Attempted Murder,0,0,"39.285509649744625, -76.64714648875781",39.28550965,-76.64714649,
2500 Boarman Ave,Homicide & Attempted Murder,,,"39.34051703164332, -76.66411631574431",39.34051703,-76.66411632,was blank
300 Cathedral St,Armed Robbery,1,7,"39.29339984345512, -76.61699200225166",39.29339984,-76.616992,
1417 E Fayette St,Armed Robbery,0,0,"39.29292473153636, -76.59798001574576",39.29292473,-76.59798002,
1100 Granby Street,Carjacking,6,5,"39.289365641971386, -76.6006221157459",39.28936564,-76.60062212,
2500 Kirk Ave (Sup),Homicide & Attempted Murder,1,0,"39.3183292825845, -76.60204401574501",39.31832928,-76.60204402,
1600 Locust St (Sup),Homicide & Attempted Murder,3,6,"39.226982789798676, -76.58854054458298",39.22698279,-76.58854054,"was ""support for multiple locations"""
1800 McHenry (Sup),Homicide & Attempted Murder,2,0,"39.2844674561091, -76.64498827341654",39.28446746,-76.64498827,
1232 N. Broadway,Armed Robbery,7,2,"39.30490031617409, -76.59494327341605",39.30490032,-76.59494327,
200 S. Broadway,Armed Robbery,0,0,"39.28921533857455, -76.59399715992242",39.28921534,-76.59399716,
2100 N. Charles,Armed Robbery,0,0,"39.313495100740276, -76.61699558875708",39.3134951,-76.61699559,
3312 Reisterstown Rd. (Sup),Carjacking,2,7,"39.32500157010438, -76.65750342923884",39.32500157,-76.65750343,
4200 E. Fairmount Ave,Armed Robbery,4,3,"39.29406163563014, -76.56162574458106",39.29406164,-76.56162574,
1100 Myrtle Ave,Shooting w/ Injury,6,3,"39.29734462862162, -76.63028517156908",39.29734463,-76.63028517,"was ""support for multiple locations"""
400 E. 21st St,Shooting w/ Injury,0,5,"39.31363169545739, -76.61100425807452",39.3136317,-76.61100426,
4500 Moravia Rd,Shooting w/ Injury,10,0,"39.32867795487071, -76.55631841574463",39.32867795,-76.55631842,
2500 Edmondson,Homicide & Attempted Murder,2,1,"39.29510633940741, -76.65653418691035",39.29510634,-76.65653419,"was ""support for multiple locations"""
4200 Moravia Rd,Armed Robbery,0,0,"39.33145165316462, -76.5616406157446",39.33145165,-76.56164062,
3200 Jefferson St.,Armed Robbery,0,0,"39.29735053408406, -76.57216688691037",39.29735053,-76.57216689,"was ""support pre and post incident"""
2200 Mayfield Ave,Armed Robbery,1,0,"39.32904425887927, -76.58231737341534",39.32904426,-76.58231737,
3801 Liberty Heights Dr.,Armed Robbery,1,0,"39.32702306602603, -76.68162745992132",39.32702307,-76.68162746,
300 E 21st St.,Armed Robbery,,,"39.313718290487486, -76.6124116022511",39.31371829,-76.6124116,
3101 Swann Dr.,Shooting w/ Injury,1,18,"39.318506083662015, -76.64294965992156",39.31850608,-76.64294966,
420 E 27th St,Homicide & Attempted Murder,1,0,"39.3212953768708, -76.61009292895704",39.32129538,-76.61009293,
1100 Granby Street,Homicide & Attempted Murder,4,0,"39.289349034637986, -76.60066503108715",39.28934903,-76.60066503,
1120 Gorsuch Ave (Sup),Homicide & Attempted Murder,0,0,"39.325841462015354, -76.60176781759192",39.32584146,-76.60176782,"was ""request over multiple days"""
2400 St. Paul St,Armed Robbery,0,0,"39.31664358651828, -76.61561321759227",39.31664359,-76.61561322,
200 E. Read St.,Carjacking,0,0,"39.30008311795211, -76.61258317341621",39.30008312,-76.61258317,
200 N. Caroline St.,Carjacking,10,0,"39.294225744605754, -76.59731434458106",39.29422574,-76.59731434,
Rear 701 N. Rose St,Homicide & Attempted Murder,0,2,"39.29924180024595, -76.58129262478748",39.2992418,-76.58129262,
2822 Clifton Park Terr.,Homicide & Attempted Murder,0,1,"39.322591875746504, -76.57647604458023",39.32259188,-76.57647604,
4000 Dudley Ave,Armed Robbery,0,0,"39.316854687809375, -76.56023828690975",39.31685469,-76.56023829,"was ""supplemental over multiple days"""
904 Wildwood Parkway,Armed Robbery,0,0,"39.29813482429166, -76.68413590040433",39.29813482,-76.6841359,
1400 Whitelock St.,Armed Robbery,0,4,"39.31168269904394, -76.63998245992175",39.3116827,-76.63998246,
2902 Ulman Ave,Armed Robbery,2,4,"39.32865406273542, -76.66156308690931",39.32865406,-76.66156309,
1366 N. Stricker St.,Armed Robbery,2,7,"39.3051516192064, -76.64217773108666",39.30515162,-76.64217773,
800 E. Baltimore,Armed Robbery,1,0,"39.290369036385755, -76.60482450225174",39.29036904,-76.6048245,
4400 White Oak Ave,Shooting w/ Injury,0,0,"39.337043849756256, -76.68144810225039",39.33704385,-76.6814481,
100 E. Montgomery St.,Carjacking,0,1,"39.28021123659741, -76.61239993108738",39.28021124,-76.61239993,
4600 Coleherne Rd.,Homicide & Attempted Murder,0,0,"39.29531724188727, -76.69420855992219",39.29531724,-76.69420856,
2221 Ramsey St.,Homicide & Attempted Murder,3,0,"39.28288237285283, -76.65195500225195",39.28288237,-76.651955,
4940 Eastern Ave,Armed Robbery,0,0,"39.29036146493853, -76.54713938875777",39.29036146,-76.54713939,
1521 Harford Ave,Armed Robbery,1,0,"39.30771500949634, -76.60038200225118",39.30771501,-76.600382,
3038 Baker St.,Armed Robbery,1,2,"39.306172204707956, -76.66902871759252",39.3061722,-76.66902872,
400 Russell st.,Armed Robbery,0,0,"39.28466389641347, -76.62363134088694",39.2846639,-76.62363134,
1000 W. Lombard St,Armed Robbery,0,0,"39.28706125057296, -76.63382423108716",39.28706125,-76.63382423,
2100 Garrison Blvd.,Shooting w/ Injury,1,0,"39.31147850482549, -76.67494534273334",39.3114785,-76.67494534,
1200 Mt. Royal,Shooting w/ Injury,1,1,"39.30696191928782, -76.62039720225128",39.30696192,-76.6203972,
200 North Schroeder,Shooting w/ Injury,2,0,"39.291245658956214, -76.63400545992232",39.29124566,-76.63400546,
238 McMechen,Armed Robbery,8,11,"39.307804303297786, -76.62839937341597",39.3078043,-76.62839937,
24 S. Duncan St.,Armed Robbery,2,0,"39.291166641810065, -76.58691453108709",39.29116664,-76.58691453,
1600 Pennsylvania Ave,Armed Robbery,0,2,"39.30314332239436, -76.63417221574545",39.30314332,-76.63417222,
3624 Edmondson Ave,Homicide & Attempted Murder,7,1,"39.294422844114735, -76.67825811574569",39.29442284,-76.67825812,
1200 E Fayette (+ Sup),Homicide & Attempted Murder,51,8,"39.292697845120045, -76.60096880225166",39.29269785,-76.6009688,
3100 Spaulding Ave,Homicide & Attempted Murder,2,2,"39.348924815061274, -76.67392044457937",39.34892482,-76.67392044,
1100 Cleveland Ave.,Armed Robbery,1,0,"39.26203060398437, -76.52755024642914",39.2620306,-76.52755025,
200 W. Lombard St,Armed Robbery,4,16,"39.28792714487133, -76.61878960225184",39.28792714,-76.6187896,
200 Gwynns Falls Pkwy,Armed Robbery,0,0,"39.314843593245726, -76.66519665992165",39.31484359,-76.66519666,
4400 Reisterstown Road,Armed Robbery,0,0,"39.33924763912419, -76.66843025807371",39.33924764,-76.66843026,
3100 Shannon Drive,Armed Robbery,2,0,"39.324954271280085, -76.5670240715682",39.32495427,-76.56702407,
2701 W. Franklin St.,Armed Robbery,4,1,"39.29298514769528, -76.66154560040451",39.29298515,-76.6615456,
4820 Eastern Ave,Armed Robbery,2,2,"39.28737804206058, -76.55523301759308",39.28737804,-76.55523302,
1100 E 25th St.,Armed Robbery,0,0,"39.31780228556064, -76.59857754458031",39.31780229,-76.59857754,
800 N. Milton Ave,Shooting w/ Injury,4,13,"39.30036842454505, -76.58261975992208",39.30036842,-76.58261976,
3300 Reisterstown Rd,Shooting w/ Injury,4,0,"39.32458618862627, -76.65711060201242",39.32458619,-76.6571106,
600 Cumberland St.,Homicide & Attempted Murder,0,5,"39.30946319885173, -76.64177441574523",39.3094632,-76.64177442,was n/a
2443 Preston St.,Homicide & Attempted Murder,0,3,"39.3061486839674, -76.58290766358616",39.30614868,-76.58290766,was n/a
5200 Cuthbert Ave,Homicide & Attempted Murder,0,0,"39.34670953254379, -76.68072791574419",39.34670953,-76.68072792,
2600 E. Preston ,Armed Robbery,0,1,"39.30621080632234, -76.58084898691007",39.30621081,-76.58084899,
3600 Ednor Road,Armed Robbery,0,0,"39.33223835690744, -76.5994947310858",39.33223836,-76.59949473,
5911 Radecke Ave,Armed Robbery,1,0,"39.32960305646539, -76.53213394457995",39.32960306,-76.53213394,
5101 Sinclaire Lane,Armed Robbery,0,0,"39.31779952217466, -76.55524295698243",39.31779952,-76.55524296,
611 S. Charles St.,Armed Robbery,0,0,"39.281754938981486, -76.61428618691076",39.28175494,-76.61428619,
1826 Eagle St.,Homicide & Attempted Murder,22,7,"39.281303239677705, -76.64541281004507",39.28130324,-76.64541281,
1700 N. Gay St.,Armed Robbery,0,0,"39.3101284976678, -76.58734684458054",39.3101285,-76.58734684,
2400 Woodbrook,Armed Robbery,0,4,"39.31048910173467, -76.6413033310865",39.3104891,-76.64130333,
2100 Rockrose,Armed Robbery,0,0,"39.33400055194752, -76.64944510225047",39.33400055,-76.6494451,
5500 Park Heights Ave,Armed Robbery,0,0,"39.35183052715491, -76.68366058690866",39.35183053,-76.68366059,was n/a
1900 Belair Road,Armed Robbery,0,3,"39.3130936993518, -76.58424837156859",39.3130937,-76.58424837,
37 S. Charles St.,Armed Robbery,0,6,"39.2880847253942, -76.61479708691058",39.28808473,-76.61479709,
1100 Light Street,Armed Robbery,1,0,"39.27668725197434, -76.61262204458157",39.27668725,-76.61262204,
1400 Mosher st.,Shooting w/ Injury,12,3,"39.30039622210675, -76.6403515310868",39.30039622,-76.64035153,
300  N. Calhoun St.,Shooting w/ Injury,0,0,"39.29240101261869, -76.64002858875767",39.29240101,-76.64002859,
600 E. 25th St,Carjacking,0,1,"39.31852448184547, -76.60645690040378",39.31852448,-76.6064569,
2600 E. Monument St.,Armed Robbery,0,0,"39.29921311960338, -76.58064862923963",39.29921312,-76.58064863,
2100 Booth St.,Armed Robbery,0,0,"39.287671364816035, -76.65007670225185",39.28767136,-76.6500767,
3036 Stafford St.,Armed Robbery,0,0,"39.27944145711726, -76.667720988758",39.27944146,-76.66772099,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
500 E. 33rd St.,Armed Robbery,n/a,n/a,n/a time unverified,n/a time unverified,,
200 N. Chester St,Armed Robbery,n/a,n/a,Investigation Not Initiated,Investigation Not Initiated,,